 ================================================================================
 Tracefile : uvm_test_top.top_env_i.ahbfab_env_i.mvc_ahb_mon_6_env_i.logger_handle_ahb
           : /mnt/ussjf-asic2/workarea1/lkamired/niue1z1_tmp/lkamired/wa_performance/SIM/top/ahbfab_cov.m33i_ram0/uvm_test_top.top_env_i.ahbfab_env_i.mvc_ahb_mon_6_env_i_ahb_beat.log
 Logfile   : reports/ahbfab_cov.m33i_ram0/mvc_ahb_mon_6/window.log
         TransferTime           610761
         Pointer       HASH(0x40ad138)
         Transaction                20
         TransferTime           611231
         Pointer       HASH(0x40ad378)
         Transaction                21
         TransferTime           611651
         Pointer       HASH(0x40ad5e0)
         Transaction                22
         TransferTime           612101
         Pointer       HASH(0x40ad820)
         Transaction                23
         TransferTime           612556
         Pointer       HASH(0x40ada60)
         Transaction                24
         TransferTime           613031
         Pointer       HASH(0x40adca0)
         Transaction                25
         TransferTime           613421
         Pointer       HASH(0x40adee0)
         Transaction                26
         TransferTime           613841
         Pointer       HASH(0x40ae120)
         Transaction                27
         TransferTime           614231
         Pointer       HASH(0x40ae360)
         Transaction                28
         TransferTime           614681
         Pointer       HASH(0x40ae5c8)
         Transaction                29
         TransferTime           615111
         Pointer       HASH(0x40ae808)
         Transaction                30
         TransferTime           615521
         Pointer       HASH(0x40aea48)
         Transaction                31
         TransferTime           615921
         Pointer       HASH(0x40aec88)
         Transaction                32
         TransferTime           616361
         Pointer       HASH(0x40aeec8)
         Transaction                33
         TransferTime           619246
         Pointer       HASH(0x40af108)
         Transaction                34
         TransferTime           619521
         Pointer       HASH(0x40af348)
         Transaction                35
         TransferTime           619761
         Pointer       HASH(0x40af5b0)
         Transaction                36
         TransferTime           620046
         Pointer       HASH(0x40af7f0)
         Transaction                37
         TransferTime           620331
         Pointer       HASH(0x40afa30)
         Transaction                38
         TransferTime           620606
         Pointer       HASH(0x40afc70)
         Transaction                39
         TransferTime           620851
         Pointer       HASH(0x40afeb0)
         Transaction                40
         TransferTime           621121
         Pointer       HASH(0x40b00f0)
         Transaction                41
         TransferTime           621366
         Pointer       HASH(0x40b0330)
         Transaction                42
         TransferTime           621601
         Pointer       HASH(0x40b0598)
         Transaction                43
         TransferTime           621861
         Pointer       HASH(0x40b07d8)
         Transaction                44
         TransferTime           622126
         Pointer       HASH(0x40b0a18)
         Transaction                45
         TransferTime           622401
         Pointer       HASH(0x40b0c58)
         Transaction                46
         TransferTime           622641
         Pointer       HASH(0x40b0e98)
         Transaction                47
         TransferTime           622921
         Pointer       HASH(0x40b10d8)
         Transaction                48
         TransferTime           623161
         Pointer       HASH(0x40b1318)
         Transaction                49
         TransferTime           623441
         Pointer       HASH(0x40b1580)
         Transaction                50
         TransferTime           623681
         Pointer       HASH(0x40b17c0)
         Transaction                51
         TransferTime           623936
         Pointer       HASH(0x40b1a00)
         Transaction                52
         TransferTime           624201
         Pointer       HASH(0x40b1c40)
         Transaction                53
         TransferTime           626741
         Pointer       HASH(0x40b1e80)
         Transaction                54
         TransferTime           627101
         Pointer       HASH(0x40b20c0)
         Transaction                55
         TransferTime           627536
         Pointer       HASH(0x40b2300)
         Transaction                56
         TransferTime           627971
         Pointer       HASH(0x5161ff8)
         Transaction                57
         TransferTime           628401
         Pointer       HASH(0x5162238)
         Transaction                58
         TransferTime           628841
         Pointer       HASH(0x5162478)
         Transaction                59
         TransferTime           629266
         Pointer       HASH(0x51626b8)
         Transaction                60
         TransferTime           629681
         Pointer       HASH(0x51628f8)
         Transaction                61
         TransferTime           630081
         Pointer       HASH(0x5162b38)
         Transaction                62
         TransferTime           630461
         Pointer       HASH(0x5162d78)
         Transaction                63
         TransferTime           630886
         Pointer       HASH(0x5162fe0)
         Transaction                64
         TransferTime           631301
         Pointer       HASH(0x5163220)
         Transaction                65
         TransferTime           631761
         Pointer       HASH(0x5163460)
         Transaction                66
         TransferTime           632141
         Pointer       HASH(0x51636a0)
         Transaction                67
         TransferTime           632606
         Pointer       HASH(0x51638e0)
         Transaction                68
         TransferTime           632981
         Pointer       HASH(0x5163b20)
         Transaction                69
         TransferTime           633436
         Pointer       HASH(0x5163d60)
         Transaction                70
         TransferTime           633851
         Pointer       HASH(0x5163fc8)
         Transaction                71
         TransferTime           634311
         Pointer       HASH(0x5164208)
         Transaction                72
         TransferTime           634751
         Pointer       HASH(0x5164448)	STOP WINDOW   HASH(0x5164448)
         Transaction                73
         TransferTime          1324641
         Pointer       HASH(0x5164688)
         Transaction                74
         TransferTime          1324866
         Pointer       HASH(0x51648c8)
         Transaction                75
         TransferTime          1325106
         Pointer       HASH(0x5164b08)
         Transaction                76
         TransferTime          1325346
         Pointer       HASH(0x5164d48)
         Transaction                77
         TransferTime          1325616
         Pointer       HASH(0x5164fb0)
         Transaction                78
         TransferTime          1325856
         Pointer       HASH(0x51651f0)
         Transaction                79
         TransferTime          1326096
         Pointer       HASH(0x5165430)
         Transaction                80
         TransferTime          1326366
         Pointer       HASH(0x5165670)
         Transaction                81
         TransferTime          1326636
         Pointer       HASH(0x51658b0)
         Transaction                82
         TransferTime          1326876
         Pointer       HASH(0x5165af0)
         Transaction                83
         TransferTime          1327116
         Pointer       HASH(0x5165d30)
         Transaction                84
         TransferTime          1327386
         Pointer       HASH(0x5165f98)
         Transaction                85
         TransferTime          1327656
         Pointer       HASH(0x51661d8)
         Transaction                86
         TransferTime          1327926
         Pointer       HASH(0x5166418)
         Transaction                87
         TransferTime          1328166
         Pointer       HASH(0x5166658)
         Transaction                88
         TransferTime          1328466
         Pointer       HASH(0x5166898)
         Transaction                89
         TransferTime          1328706
         Pointer       HASH(0x5166ad8)
         Transaction                90
         TransferTime          1328976
         Pointer       HASH(0x5166d18)
         Transaction                91
         TransferTime          1329216
         Pointer       HASH(0x5166f80)
         Transaction                92
         TransferTime          1329456
         Pointer       HASH(0x51671c0)
         Transaction                93
         TransferTime          1329696
         Pointer       HASH(0x5167400)
         Transaction                94
         TransferTime          1329936
         Pointer       HASH(0x5167640)
         Transaction                95
         TransferTime          1330176
         Pointer       HASH(0x5167880)
         Transaction                96
         TransferTime          1330416
         Pointer       HASH(0x5167ac0)
         Transaction                97
         TransferTime          1330686
         Pointer       HASH(0x5167d00)
         Transaction                98
         TransferTime          1330956
         Pointer       HASH(0x5201378)
         Transaction                99
         TransferTime          1331196
         Pointer       HASH(0x52015b8)
         Transaction               100
         TransferTime          1331466
         Pointer       HASH(0x52017f8)
         Transaction               101
         TransferTime          1331706
         Pointer       HASH(0x5201a38)
         Transaction               102
         TransferTime          1331946
         Pointer       HASH(0x5201c78)
         Transaction               103
         TransferTime          1332246
         Pointer       HASH(0x5201eb8)
         Transaction               104
         TransferTime          1332486
         Pointer       HASH(0x52020f8)
         Transaction               105
         TransferTime          1332726
         Pointer       HASH(0x52063e0)
         Transaction               106
         TransferTime          1332966
         Pointer       HASH(0x5206620)
         Transaction               107
         TransferTime          1333236
         Pointer       HASH(0x5206860)
         Transaction               108
         TransferTime          1333476
         Pointer       HASH(0x5206aa0)
         Transaction               109
         TransferTime          1333746
         Pointer       HASH(0x5206ce0)
         Transaction               110
         TransferTime          1333986
         Pointer       HASH(0x5206f20)
         Transaction               111
         TransferTime          1334226
         Pointer       HASH(0x5207160)
         Transaction               112
         TransferTime          1334466
         Pointer       HASH(0x520a758)
         Transaction               113
         TransferTime          1334766
         Pointer       HASH(0x520a998)
         Transaction               114
         TransferTime          1335036
         Pointer       HASH(0x520abd8)
         Transaction               115
         TransferTime          1335276
         Pointer       HASH(0x520ae18)
         Transaction               116
         TransferTime          1335516
         Pointer       HASH(0x520b058)
         Transaction               117
         TransferTime          1335756
         Pointer       HASH(0x520b298)
         Transaction               118
         TransferTime          1336026
         Pointer       HASH(0x520b4d8)
         Transaction               119
         TransferTime          1336266
         Pointer       HASH(0x520ef40)
         Transaction               120
         TransferTime          1336566
         Pointer       HASH(0x520f180)
         Transaction               121
         TransferTime          1336836
         Pointer       HASH(0x520f3c0)
         Transaction               122
         TransferTime          1337076
         Pointer       HASH(0x520f600)
         Transaction               123
         TransferTime          1337346
         Pointer       HASH(0x520f840)
         Transaction               124
         TransferTime          1337586
         Pointer       HASH(0x520fa80)

 TraceStart:     606261 ns
 TraceEnd  :    1337586 ns
 Starting  :     609046 ns
 Ending    :    1323961 ns

 START pointer HASH(0x40ac5f8)
 STOP  pointer HASH(0x5164448)
