     get_Namespace() : 

*********


     ./GetFunctionNames.pl | main
     App.pm                | App
     App/Const.pm          | App::Const
     App/Dbg.pm            | App::Dbg
     App/Dbg/ST.pm         | App::Dbg::ST
     App/Modules.pm        | App::Modules
     App/Performance.pm    | App::Performance
     Dbg.pm                | Dbg
     DS.pm                 | DS
     DS/Array.pm           | DS::Array
     DS/Hash.pm            | DS::Hash

*********


     list_Namespace()
     | File name             | Name space       |Size|SYMBOL| <symbol>                    | typeglob                                   |SLR|ARY|HSH|CDE|FRT| IO|
     | ./GetFunctionNames.pl | main             |  8 |   -- | <Symbol::>                  | *main::Symbol::                            | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             |  1 |   44 | <,>                         | *main::,                                   | - | - | - | - | - | - |
     | ./GetFunctionNames.pl | main             |  1 |   34 | <">                         | *main::"                                   | X | - | - | - | - | - |
     | ./GetFunctionNames.pl | main             |  6 |   -- | <vars::>                    | *main::vars::                              | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             |  4 |   -- | <TRUE>                      | *main::TRUE                                | X | - | - | - | - | - |
     | ./GetFunctionNames.pl | main             |  5 |   -- | <BEGIN>                     | *main::BEGIN                               | - | - | - | - | - | - |
     | ./GetFunctionNames.pl | main             |  9 |   -- | <feature::>                 | *main::feature::                           | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             |  3 |   -- | <new>                       | *main::new                                 | - | - | - | X | - | - |
     | ./GetFunctionNames.pl | main             | 11 |   -- | <Internals::>               | *main::Internals::                         | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             |  4 |   -- | <IO::>                      | *main::IO::                                | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             |  4 |   -- | <INIT>                      | *main::INIT                                | X | - | - | - | - | - |
     | ./GetFunctionNames.pl | main             |  9 |   -- | <version::>                 | *main::version::                           | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             |  8 |   -- | <Switch::>                  | *main::Switch::                            | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             |  5 |   -- | <mro::>                     | *main::mro::                               | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             |  4 |   -- | <PASS>                      | *main::PASS                                | X | - | - | - | - | - |
     | ./GetFunctionNames.pl | main             |  5 |   -- | <lib::>                     | *main::lib::                               | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             | 10 |   -- | <Exporter::>                | *main::Exporter::                          | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             |  1 |  126 | <~>                         | *main::~                                   | X | - | - | - | - | - |
     | ./GetFunctionNames.pl | main             | 10 |   -- | <warnings::>                | *main::warnings::                          | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             |  6 |   -- | <main::>                    | *main::main::                              | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             |  9 |   -- | <list_hash>                 | *main::list_hash                           | - | - | - | X | - | - |
     | ./GetFunctionNames.pl | main             | 13 |   -- | <SelectSaver::>             | *main::SelectSaver::                       | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             | 10 |   -- | <overload::>                | *main::overload::                          | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             |  8 |   -- | <callable>                  | CODE(0x555e09b04490)                       | - | - | - | X | - | - |
     | ./GetFunctionNames.pl | main             |  5 |   -- | <stdin>                     | *main::stdin                               | - | - | - | - | - | X |
     | ./GetFunctionNames.pl | main             |  8 |   -- | <maxwidth>                  | *main::maxwidth                            | - | - | - | X | - | - |
     | ./GetFunctionNames.pl | main             |  8 |   -- | <strict::>                  | *main::strict::                            | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             |  1 |   18 | <>                        | *main::                                  | - | - | - | - | - | - |
     | ./GetFunctionNames.pl | main             |  1 |   98 | <b>                         | *main::b                                   | - | - | - | - | - | - |
     | ./GetFunctionNames.pl | main             |  1 |   49 | <1>                         | *main::1                                   | - | - | - | - | - | - |
     | ./GetFunctionNames.pl | main             | 10 |   -- | <subroutine>                | *main::subroutine                          | - | - | - | X | - | - |
     | ./GetFunctionNames.pl | main             |  5 |   -- | <App::>                     | *main::App::                               | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             |  1 |   24 | <>                        | *main::                                  | X | - | - | - | - | - |
     | ./GetFunctionNames.pl | main             |  1 |   46 | <.>                         | *main::.                                   | - | - | - | - | - | - |
     | ./GetFunctionNames.pl | main             |  6 |   -- | <Text::>                    | *main::Text::                              | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             | 18 |   -- | <get_FullModulePath>        | *main::get_FullModulePath                  | - | - | - | X | - | - |
     | ./GetFunctionNames.pl | main             |  1 |   61 | <=>                         | *main::=                                   | X | - | - | - | - | - |
     | ./GetFunctionNames.pl | main             | 14 |   -- | <experimental::>            | *main::experimental::                      | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             | 10 |   -- | <getSymbols>                | *main::getSymbols                          | - | - | - | - | - | - |
     | ./GetFunctionNames.pl | main             | 11 |   -- | <deprecate::>               | *main::deprecate::                         | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             | 13 |   -- | <overloading::>             | *main::overloading::                       | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             |  3 |   -- | <ENV>                       | *main::ENV                                 | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             |  6 |   -- | <Time::>                    | *main::Time::                              | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             |  6 |   -- | <Carp::>                    | *main::Carp::                              | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             |  5 |   -- | <entry>                     | *main::entry                               | - | - | - | - | - | - |
     | ./GetFunctionNames.pl | main             |  1 |   58 | <:>                         | *main:::                                   | X | - | - | - | - | - |
     | ./GetFunctionNames.pl | main             |  4 |   -- | <ARGV>                      | *main::ARGV                                | - | X | - | - | - | X |
     | ./GetFunctionNames.pl | main             |  1 |   15 | <>                        | *main::                                  | X | - | - | - | - | - |
     | ./GetFunctionNames.pl | main             |  1 |   47 | </>                         | *main::/                                   | X | - | - | - | - | - |
     | ./GetFunctionNames.pl | main             | 12 |   -- | <ARNING_BITS>             | *main::ARNING_BITS                       | - | - | - | - | - | - |
     | ./GetFunctionNames.pl | main             | 10 |   -- | <Readonly::>                | *main::Readonly::                          | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             |  4 |   -- | <re::>                      | *main::re::                                | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             |  8 |   -- | <Regexp::>                  | *main::Regexp::                            | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             |  4 |   -- | <FAIL>                      | *main::FAIL                                | X | - | - | - | - | - |
     | ./GetFunctionNames.pl | main             |  1 |   22 | <>                        | *main::                                  | X | - | - | - | - | - |
     | ./GetFunctionNames.pl | main             |  9 |   -- | <threads::>                 | *main::threads::                           | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             |  1 |   50 | <2>                         | *main::2                                   | - | - | - | - | - | - |
     | ./GetFunctionNames.pl | main             |  8 |   -- | <parent::>                  | *main::parent::                            | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             | 11 |   -- | <UNIVERSAL::>               | *main::UNIVERSAL::                         | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             |  1 |   52 | <4>                         | *main::4                                   | - | - | - | - | - | - |
     | ./GetFunctionNames.pl | main             |  6 |   -- | <stderr>                    | *main::stderr                              | - | - | - | - | - | X |
     | ./GetFunctionNames.pl | main             |  5 |   -- | <stash>                     | *main::stash                               | - | - | - | - | - | - |
     | ./GetFunctionNames.pl | main             |  1 |   12 | <>                          | *main::                                  | X | - | - | - | - | - |
     | ./GetFunctionNames.pl | main             |  4 |   -- | <DB::>                      | *main::DB::                                | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             |  4 |   -- | <DS::>                      | *main::DS::                                | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             |  8 |   -- | <Config::>                  | *main::Config::                            | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             |  1 |   95 | <_>                         | *main::_                                   | - | X | - | - | - | X |
     | ./GetFunctionNames.pl | main             | 20 |   -- | <getListofSubroutines>      | CODE(0x555e09b045f8)                       | - | - | - | X | - | - |
     | ./GetFunctionNames.pl | main             |  1 |    1 | <>                        | *main::                                  | X | - | - | - | - | - |
     | ./GetFunctionNames.pl | main             | 10 |   -- | <list_array>                | *main::list_array                          | - | - | - | X | - | - |
     | ./GetFunctionNames.pl | main             |  1 |    5 | <>                        | *main::                                  | X | - | - | - | - | - |
     | ./GetFunctionNames.pl | main             |  1 |   23 | <>                        | *main::                                  | X | - | - | - | - | - |
     | ./GetFunctionNames.pl | main             |  6 |   -- | <stdout>                    | *main::stdout                              | - | - | - | - | - | X |
     | ./GetFunctionNames.pl | main             |  5 |   -- | <STDIN>                     | *main::STDIN                               | - | - | - | - | - | X |
     | ./GetFunctionNames.pl | main             |  5 |   -- | <FALSE>                     | *main::FALSE                               | X | - | - | - | - | - |
     | ./GetFunctionNames.pl | main             |  2 |   -- | <qv>                        | *main::qv                                  | - | - | - | X | - | - |
     | ./GetFunctionNames.pl | main             |  4 |   -- | <if::>                      | *main::if::                                | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             | 13 |   -- | <SizeOfHashRef>             | *main::SizeOfHashRef                       | - | - | - | X | - | - |
     | ./GetFunctionNames.pl | main             |  3 |   -- | <INC>                       | *main::INC                                 | - | X | X | - | - | - |
     | ./GetFunctionNames.pl | main             | 10 |   -- | <Storable::>                | *main::Storable::                          | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             |  5 |   -- | <Dbg::>                     | *main::Dbg::                               | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             |  1 |   94 | <^>                         | *main::^                                   | X | - | - | - | - | - |
     | ./GetFunctionNames.pl | main             |  6 |   -- | <STDERR>                    | *main::STDERR                              | - | - | - | - | - | X |
     | ./GetFunctionNames.pl | main             |  8 |   -- | <Scalar::>                  | *main::Scalar::                            | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             |  8 |   -- | <PerlIO::>                  | *main::PerlIO::                            | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             | 14 |   -- | <list_Namespace>            | *main::list_Namespace                      | - | - | - | X | - | - |
     | ./GetFunctionNames.pl | main             |  1 |   43 | <+>                         | *main::+                                   | - | X | - | - | - | - |
     | ./GetFunctionNames.pl | main             | 12 |   -- | <_S_W_I_T_C_H>              | *main::_S_W_I_T_C_H                        | X | - | - | - | - | - |
     | ./GetFunctionNames.pl | main             |  7 |   -- | <max_key>                   | *main::max_key                             | - | - | - | X | - | - |
     | ./GetFunctionNames.pl | main             |  5 |   -- | <foo::>                     | *main::foo::                               | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             |  3 |   -- | <SIG>                       | *main::SIG                                 | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             |  6 |   -- | <CORE::>                    | *main::CORE::                              | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             |  1 |   20 | <>                        | *main::                                  | X | - | - | - | - | - |
     | ./GetFunctionNames.pl | main             |  8 |   -- | <Filter::>                  | *main::Filter::                            | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             | 10 |   -- | <constant::>                | *main::constant::                          | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             |  1 |  124 | <|>                         | *main::|                                   | X | - | - | - | - | - |
     | ./GetFunctionNames.pl | main             |  5 |   -- | <debug>                     | *main::debug                               | - | - | - | X | - | - |
     | ./GetFunctionNames.pl | main             |  1 |   51 | <3>                         | *main::3                                   | - | - | - | - | - | - |
     | ./GetFunctionNames.pl | main             |  1 |   93 | <]>                         | *main::]                                   | X | - | - | - | - | - |
     | ./GetFunctionNames.pl | main             |  5 |   -- | <VMS::>                     | *main::VMS::                               | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             | 12 |   -- | <DynaLoader::>              | *main::DynaLoader::                        | - | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             | 13 |   -- | <forAllModules>             | CODE(0x555e09b04550)                       | - | - | - | X | - | - |
     | ./GetFunctionNames.pl | main             | 14 |   -- | <determineWidth>            | *main::determineWidth                      | - | - | - | X | - | - |
     | ./GetFunctionNames.pl | main             |  1 |   48 | <0>                         | *main::0                                   | X | - | - | - | - | - |
     | ./GetFunctionNames.pl | main             |  1 |    8 | <>                        | *main::                                  | X | - | X | - | - | - |
     | ./GetFunctionNames.pl | main             |  9 |   -- | <max_value>                 | *main::max_value                           | - | - | - | X | - | - |
     | ./GetFunctionNames.pl | main             | 13 |   -- | <get_Namespace>             | *main::get_Namespace                       | - | - | - | X | - | - |
     | ./GetFunctionNames.pl | main             |  1 |   92 | <\>                         | *main::\                                   | - | - | - | - | - | - |
     | App.pm                | App              |  3 |   -- | <new>                       | *App::new                                  | - | - | - | X | - | - |
     | App.pm                | App              |  9 |   -- | <terminate>                 | *App::terminate                            | - | - | - | X | - | - |
     | App.pm                | App              | 20 |   -- | <get_ModuleSearchpath>      | *App::get_ModuleSearchpath                 | - | - | - | X | - | - |
     | App.pm                | App              | 19 |   -- | <get_all_subroutines>       | *App::get_all_subroutines                  | - | - | - | X | - | - |
     | App.pm                | App              |  5 |   -- | <BEGIN>                     | *App::BEGIN                                | - | - | - | - | - | - |
     | App.pm                | App              |  4 |   -- | <PASS>                      | *App::PASS                                 | X | - | - | - | - | - |
     | App.pm                | App              |  4 |   -- | <INIT>                      | *App::INIT                                 | X | - | - | - | - | - |
     | App.pm                | App              |  7 |   -- | <VERSION>                   | *App::VERSION                              | X | - | - | - | - | - |
     | App.pm                | App              | 15 |   -- | <display_Symbols>           | *App::display_Symbols                      | - | - | - | X | - | - |
     | App.pm                | App              | 13 |   -- | <Performance::>             | *App::Performance::                        | - | - | X | - | - | - |
     | App.pm                | App              |  4 |   -- | <FAIL>                      | *App::FAIL                                 | X | - | - | - | - | - |
     | App.pm                | App              | 23 |   -- | <sample_timingresolution>   | *App::sample_timingresolution              | - | - | - | X | - | - |
     | App.pm                | App              | 17 |   -- | <installed_modules>         | *App::installed_modules                    | - | - | - | X | - | - |
     | App.pm                | App              |  3 |   -- | <ISA>                       | *App::ISA                                  | - | X | - | - | - | - |
     | App.pm                | App              |  7 |   -- | <inspect>                   | *App::inspect                              | - | - | - | X | - | - |
     | App.pm                | App              |  4 |   -- | <TRUE>                      | *App::TRUE                                 | X | - | - | - | - | - |
     | App.pm                | App              |  8 |   -- | <list_ref>                  | *App::list_ref                             | - | - | - | X | - | - |
     | App.pm                | App              |  6 |   -- | <update>                    | *App::update                               | - | - | - | X | - | - |
     | App.pm                | App              |  5 |   -- | <debug>                     | *App::debug                                | - | - | - | X | - | - |
     | App.pm                | App              |  9 |   -- | <Modules::>                 | *App::Modules::                            | - | - | X | - | - | - |
     | App.pm                | App              | 12 |   -- | <list_modules>              | *App::list_modules                         | - | - | - | X | - | - |
     | App.pm                | App              | 10 |   -- | <subroutine>                | *App::subroutine                           | - | - | - | X | - | - |
     | App.pm                | App              | 11 |   -- | <EXPORT_TAGS>               | *App::EXPORT_TAGS                          | - | - | X | - | - | - |
     | App.pm                | App              |  8 |   -- | <run_time>                  | *App::run_time                             | - | - | - | X | - | - |
     | App.pm                | App              |  4 |   -- | <load>                      | *App::load                                 | - | - | - | X | - | - |
     | App.pm                | App              |  7 |   -- | <get_all>                   | *App::get_all                              | - | - | - | X | - | - |
     | App.pm                | App              | 15 |   -- | <get_SymbolTable>           | *App::get_SymbolTable                      | - | - | - | X | - | - |
     | App.pm                | App              |  5 |   -- | <Dbg::>                     | *App::Dbg::                                | - | - | X | - | - | - |
     | App.pm                | App              |  8 |   -- | <maxwidth>                  | *App::maxwidth                             | - | - | - | X | - | - |
     | App.pm                | App              |  7 |   -- | <size_of>                   | *App::size_of                              | - | - | - | X | - | - |
     | App.pm                | App              |  6 |   -- | <EXPORT>                    | *App::EXPORT                               | - | X | - | - | - | - |
     | App.pm                | App              |  9 |   -- | <EXPORT_OK>                 | *App::EXPORT_OK                            | - | X | - | - | - | - |
     | App.pm                | App              |  6 |   -- | <import>                    | *App::import                               | - | - | - | X | - | - |
     | App.pm                | App              |  5 |   -- | <FALSE>                     | *App::FALSE                                | X | - | - | - | - | - |
     | App.pm                | App              |  2 |   -- | <qv>                        | *App::qv                                   | - | - | - | X | - | - |
     | App.pm                | App              | 11 |   -- | <elapsedtime>               | *App::elapsedtime                          | - | - | - | X | - | - |
     | App.pm                | App              | 13 |   -- | <set_postamble>             | *App::set_postamble                        | - | - | - | X | - | - |
     | App.pm                | App              | 20 |   -- | <get_ModulesInstalled>      | *App::get_ModulesInstalled                 | - | - | - | X | - | - |
     | App.pm                | App              |  7 |   -- | <Const::>                   | *App::Const::                              | - | - | X | - | - | - |
     | App/Const.pm          | App::Const       |  4 |   -- | <TRUE>                      | *App::Const::TRUE                          | X | - | - | - | - | - |
     | App/Const.pm          | App::Const       |  4 |   -- | <PASS>                      | *App::Const::PASS                          | X | - | - | - | - | - |
     | App/Const.pm          | App::Const       |  7 |   -- | <VERSION>                   | *App::Const::VERSION                       | X | - | - | - | - | - |
     | App/Const.pm          | App::Const       |  4 |   -- | <INIT>                      | *App::Const::INIT                          | X | - | - | - | - | - |
     | App/Const.pm          | App::Const       |  8 |   -- | <Readonly>                  | *App::Const::Readonly                      | - | - | - | X | - | - |
     | App/Const.pm          | App::Const       |  6 |   -- | <EXPORT>                    | *App::Const::EXPORT                        | - | X | - | - | - | - |
     | App/Const.pm          | App::Const       |  4 |   -- | <FAIL>                      | *App::Const::FAIL                          | X | - | - | - | - | - |
     | App/Const.pm          | App::Const       | 11 |   -- | <EXPORT_FAIL>               | *App::Const::EXPORT_FAIL                   | - | X | - | - | - | - |
     | App/Const.pm          | App::Const       |  5 |   -- | <FALSE>                     | *App::Const::FALSE                         | X | - | - | - | - | - |
     | App/Const.pm          | App::Const       |  6 |   -- | <import>                    | *App::Const::import                        | - | - | - | X | - | - |
     | App/Const.pm          | App::Const       |  9 |   -- | <EXPORT_OK>                 | *App::Const::EXPORT_OK                     | - | X | - | - | - | - |
     | App/Const.pm          | App::Const       |  3 |   -- | <ISA>                       | *App::Const::ISA                           | - | X | - | - | - | - |
     | App/Const.pm          | App::Const       |  5 |   -- | <BEGIN>                     | *App::Const::BEGIN                         | - | - | - | - | - | - |
     | App/Const.pm          | App::Const       |  2 |   -- | <qv>                        | *App::Const::qv                            | - | - | - | X | - | - |
     | App/Const.pm          | App::Const       | 11 |   -- | <EXPORT_TAGS>               | *App::Const::EXPORT_TAGS                   | - | - | X | - | - | - |
     | App/Dbg.pm            | App::Dbg         |  2 |   -- | <qv>                        | *App::Dbg::qv                              | - | - | - | X | - | - |
     | App/Dbg.pm            | App::Dbg         | 11 |   -- | <EXPORT_TAGS>               | *App::Dbg::EXPORT_TAGS                     | - | - | X | - | - | - |
     | App/Dbg.pm            | App::Dbg         |  5 |   -- | <BEGIN>                     | *App::Dbg::BEGIN                           | - | - | - | - | - | - |
     | App/Dbg.pm            | App::Dbg         | 11 |   -- | <ListModules>               | *App::Dbg::ListModules                     | - | - | - | X | - | - |
     | App/Dbg.pm            | App::Dbg         |  3 |   -- | <ISA>                       | *App::Dbg::ISA                             | - | X | - | - | - | - |
     | App/Dbg.pm            | App::Dbg         |  9 |   -- | <EXPORT_OK>                 | *App::Dbg::EXPORT_OK                       | - | X | - | - | - | - |
     | App/Dbg.pm            | App::Dbg         |  6 |   -- | <import>                    | *App::Dbg::import                          | - | - | - | X | - | - |
     | App/Dbg.pm            | App::Dbg         | 10 |   -- | <subroutine>                | *App::Dbg::subroutine                      | - | - | - | X | - | - |
     | App/Dbg.pm            | App::Dbg         |  8 |   -- | <maxwidth>                  | *App::Dbg::maxwidth                        | - | - | - | X | - | - |
     | App/Dbg.pm            | App::Dbg         |  6 |   -- | <EXPORT>                    | *App::Dbg::EXPORT                          | - | X | - | - | - | - |
     | App/Dbg.pm            | App::Dbg         |  5 |   -- | <debug>                     | *App::Dbg::debug                           | - | - | - | X | - | - |
     | App/Dbg.pm            | App::Dbg         |  4 |   -- | <ST::>                      | *App::Dbg::ST::                            | - | - | X | - | - | - |
     | App/Dbg.pm            | App::Dbg         | 12 |   -- | <DebugControl>              | *App::Dbg::DebugControl                    | - | - | - | X | - | - |
     | App/Dbg.pm            | App::Dbg         |  7 |   -- | <VERSION>                   | *App::Dbg::VERSION                         | X | - | - | - | - | - |
     | App/Dbg.pm            | App::Dbg         | 13 |   -- | <DebugFeatures>             | *App::Dbg::DebugFeatures                   | - | - | - | X | - | - |
     | App/Dbg/ST.pm         | App::Dbg::ST     |  1 |   97 | <a>                         | *App::Dbg::ST::a                           | - | - | - | - | - | - |
     | App/Dbg/ST.pm         | App::Dbg::ST     |  3 |   -- | <ISA>                       | *App::Dbg::ST::ISA                         | - | X | - | - | - | - |
     | App/Dbg/ST.pm         | App::Dbg::ST     | 11 |   -- | <get_Symbols>               | *App::Dbg::ST::get_Symbols                 | - | - | - | X | - | - |
     | App/Dbg/ST.pm         | App::Dbg::ST     | 20 |   -- | <getListofSubroutines>      | *App::Dbg::ST::getListofSubroutines        | - | - | - | X | - | - |
     | App/Dbg/ST.pm         | App::Dbg::ST     |  7 |   -- | <VERSION>                   | *App::Dbg::ST::VERSION                     | X | - | - | - | - | - |
     | App/Dbg/ST.pm         | App::Dbg::ST     | 13 |   -- | <DebugFeatures>             | *App::Dbg::ST::DebugFeatures               | - | - | - | X | - | - |
     | App/Dbg/ST.pm         | App::Dbg::ST     | 16 |   -- | <globslot_is_glob>          | *App::Dbg::ST::globslot_is_glob            | - | - | - | X | - | - |
     | App/Dbg/ST.pm         | App::Dbg::ST     | 11 |   -- | <getSubNames>               | *App::Dbg::ST::getSubNames                 | - | - | - | X | - | - |
     | App/Dbg/ST.pm         | App::Dbg::ST     |  5 |   -- | <BEGIN>                     | *App::Dbg::ST::BEGIN                       | - | - | - | - | - | - |
     | App/Dbg/ST.pm         | App::Dbg::ST     | 11 |   -- | <ListModules>               | *App::Dbg::ST::ListModules                 | - | - | - | X | - | - |
     | App/Dbg/ST.pm         | App::Dbg::ST     |  5 |   -- | <stash>                     | *App::Dbg::ST::                            | - | - | X | - | - | - |
     | App/Dbg/ST.pm         | App::Dbg::ST     | 14 |   -- | <list_Namespace>            | *App::Dbg::ST::list_Namespace              | - | - | - | X | - | - |
     | App/Dbg/ST.pm         | App::Dbg::ST     |  1 |   98 | <b>                         | *App::Dbg::ST::b                           | - | - | - | - | - | - |
     | App/Dbg/ST.pm         | App::Dbg::ST     |  2 |   -- | <qv>                        | *App::Dbg::ST::qv                          | - | - | - | X | - | - |
     | App/Dbg/ST.pm         | App::Dbg::ST     |  6 |   -- | <import>                    | *App::Dbg::ST::import                      | - | - | - | X | - | - |
     | App/Dbg/ST.pm         | App::Dbg::ST     |  9 |   -- | <EXPORT_OK>                 | *App::Dbg::ST::EXPORT_OK                   | - | X | - | - | - | - |
     | App/Dbg/ST.pm         | App::Dbg::ST     |  8 |   -- | <maxwidth>                  | *App::Dbg::ST::maxwidth                    | - | - | - | X | - | - |
     | App/Dbg/ST.pm         | App::Dbg::ST     | 17 |   -- | <globslot_is_array>         | *App::Dbg::ST::globslot_is_array           | - | - | - | X | - | - |
     | App/Dbg/ST.pm         | App::Dbg::ST     |  6 |   -- | <EXPORT>                    | *App::Dbg::ST::EXPORT                      | - | X | - | - | - | - |
     | App/Dbg/ST.pm         | App::Dbg::ST     | 13 |   -- | <SizeOfHashRef>             | *App::Dbg::ST::SizeOfHashRef               | - | - | - | - | - | - |
     | App/Dbg/ST.pm         | App::Dbg::ST     |  7 |   -- | <padding>                   | *App::Dbg::ST::padding                     | - | - | - | X | - | - |
     | App/Dbg/ST.pm         | App::Dbg::ST     | 12 |   -- | <DebugControl>              | *App::Dbg::ST::DebugControl                | - | - | - | X | - | - |
     | App/Dbg/ST.pm         | App::Dbg::ST     | 16 |   -- | <globslot_is_code>          | *App::Dbg::ST::globslot_is_code            | - | - | - | X | - | - |
     | App/Dbg/ST.pm         | App::Dbg::ST     | 16 |   -- | <globslot_is_hash>          | *App::Dbg::ST::globslot_is_hash            | - | - | - | X | - | - |
     | App/Dbg/ST.pm         | App::Dbg::ST     | 13 |   -- | <get_Namespace>             | *App::Dbg::ST::get_Namespace               | - | - | - | X | - | - |
     | App/Dbg/ST.pm         | App::Dbg::ST     |  9 |   -- | <max_value>                 | *App::Dbg::ST::max_value                   | - | - | - | X | - | - |
     | App/Dbg/ST.pm         | App::Dbg::ST     | 11 |   -- | <EXPORT_TAGS>               | *App::Dbg::ST::EXPORT_TAGS                 | - | - | X | - | - | - |
     | App/Dbg/ST.pm         | App::Dbg::ST     | 18 |   -- | <get_FullModulePath>        | *App::Dbg::ST::get_FullModulePath          | - | - | - | X | - | - |
     | App/Dbg/ST.pm         | App::Dbg::ST     |  7 |   -- | <max_key>                   | *App::Dbg::ST::max_key                     | - | - | - | X | - | - |
     | App/Dbg/ST.pm         | App::Dbg::ST     | 10 |   -- | <subroutine>                | *App::Dbg::ST::subroutine                  | - | - | - | X | - | - |
     | App/Dbg/ST.pm         | App::Dbg::ST     |  5 |   -- | <debug>                     | *App::Dbg::ST::debug                       | - | - | - | X | - | - |
     | App/Dbg/ST.pm         | App::Dbg::ST     | 18 |   -- | <globslot_is_scalar>        | *App::Dbg::ST::globslot_is_scalar          | - | - | - | X | - | - |
     | App/Dbg/ST.pm         | App::Dbg::ST     | 10 |   -- | <getSymbols>                | *App::Dbg::ST::getSymbols                  | - | - | - | - | - | - |
